;NBCLAB id;Plate position;Sample_type;Study;Region_site;Region_location;Replicate_name;Culture_time;Sampling date;latitude;longitude;Phylogeny_analysis;Env_analysis;Temperature;Salinity;Chlorophyll_a;PO4;NOx;SiOHx
e4057159903;NBCLAB4873;B_E11;True Sample;Biogeography;07.FP_Rangiroa_Lagon1;05.FP_Rangiroa;FP_Lag1_2;NA;11.2019;-14.957167;-147.711133;No;Yes;29.4;31.62;0.536;0.134;0.038;0.72
e4057159904;NBCLAB4875;B_G11;True Sample;Biogeography;06.FP_Rangiroa_Lagon2;05.FP_Rangiroa;FP_Lag2_1;NA;11.2019;-14.956633;-147.7174;No;Yes;29.5;32.73;0.411;0.118;0.07;0.74
e4057165982;NBCLAB4869;B_A11;True Sample;Biogeography;08.FP_Rangiroa_Tiputa;05.FP_Rangiroa;FP_Tip_1;NA;12.2019;-14.960633;-147.63275;No;Yes;28.8;31.86;0.286;0.213;0.168;0.77
e4057165983;NBCLAB4877;B_A12;True Sample;Biogeography;06.FP_Rangiroa_Lagon2;05.FP_Rangiroa;FP_Lag2_3;NA;11.2019;-14.956633;-147.7174;No;Yes;29.5;32.73;0.411;0.118;0.07;0.74
e4057165994;NBCLAB4870;B_B11;True Sample;Biogeography;08.FP_Rangiroa_Tiputa;05.FP_Rangiroa;FP_Tip_2;NA;12.2019;-14.960633;-147.63275;Yes;Yes;28.8;31.86;0.286;0.213;0.168;0.77
e4057165995;NBCLAB4878;B_B12;True Sample;Aquaculture;Ran_Cu_T1;NA;Ran_Cu_T1_1;1. T1;9.202;;;Yes;Yes;27.3;33.78;0.534;0.215;0.171;0.58
e4057166006;NBCLAB4871;B_C11;True Sample;Biogeography;08.FP_Rangiroa_Tiputa;05.FP_Rangiroa;FP_Tip_3;NA;12.2019;-14.960633;-147.63275;No;Yes;28.8;31.86;0.286;0.213;0.168;0.77
e4057166007;NBCLAB4879;B_C12;True Sample;Aquaculture;Ran_Cu_T1;NA;Ran_Cu_T1_2;1. T1;9.202;;;No;Yes;27.3;33.78;0.534;0.215;0.171;0.58
e4057166018;NBCLAB4872;B_D11;True Sample;Biogeography;07.FP_Rangiroa_Lagon1;05.FP_Rangiroa;FP_Lag1_1;NA;9.2019;-14.957167;-147.711133;No;Yes;27.6;32.01;0.267;0.2;0.061;0.87
e4057166019;NBCLAB4880;B_D12;True Sample;Aquaculture;Ran_Cu_T1;NA;Ran_Cu_T1_3;1. T1;9.202;;;Yes;Yes;27.3;33.78;0.534;0.215;0.171;0.58
e4057166031;NBCLAB4881;B_E12;True Sample;Aquaculture;Ran_Cu_T2;NA;Ran_Cu_T2_1;2. T2;12.202;;;No;Yes;28.3;34.49;0.169307587;0.182;0.07;1.33
e4057166041;NBCLAB4866;B_F10;True Sample;Biogeography;05.FP_Rangiroa_Avatoru;05.FP_Rangiroa;FP_Avo_1;0. Wild;9.2019;-14.930933;-147.7295;No;Yes;27.7;35.04;0.155;0.258;0.139;1.05
e4057166042;NBCLAB4874;B_F11;True Sample;Biogeography;07.FP_Rangiroa_Lagon1;05.FP_Rangiroa;FP_Lag1_3;NA;11.2019;-14.957167;-147.711133;No;Yes;29.4;31.62;0.536;0.134;0.038;0.72
e4057166043;NBCLAB4882;B_F12;True Sample;Aquaculture;Ran_Cu_T2;NA;Ran_Cu_T2_2;2. T2;12.202;;;No;Yes;28.3;34.49;0.169307587;0.182;0.07;1.33
e4057166053;NBCLAB4867;B_G10;True Sample;Biogeography;05.FP_Rangiroa_Avatoru;05.FP_Rangiroa;FP_Avo_2;0. Wild;12.2019;-14.930933;-147.7295;No;Yes;28.9;32.11;0.43;0.199;0.182;0.72
